Customer ID,total_sales,total_orders_x,AOV,first_order,last_order,total_orders_y,active_months,order_frequency,days_since_last_order,Retention_Bucket
AA-10315,5563.5599999999995,5,1112.712,2019-03-31,2022-06-29,5,39.5,0.12658227848101267,184,Lost
AA-10375,1056.39,9,117.37666666666668,2019-04-21,2022-12-11,9,44.3,0.20316027088036118,19,Active
AA-10480,1790.512,4,447.628,2019-05-04,2022-04-15,4,35.9,0.11142061281337048,259,Lost
AA-10645,5086.9349999999995,6,847.8224999999999,2019-06-22,2022-11-05,6,41.1,0.145985401459854,55,Active
AB-10015,886.156,3,295.38533333333334,2019-02-18,2021-11-10,3,33.2,0.09036144578313252,415,Lost
AB-10060,7755.62,8,969.4525,2020-09-17,2022-11-06,8,26.0,0.3076923076923077,54,Active
AB-10105,14473.571,10,1447.3571,2019-12-20,2022-11-19,10,35.5,0.28169014084507044,41,Active
AB-10150,966.71,5,193.342,2019-03-05,2022-11-19,5,45.2,0.11061946902654866,41,Active
AB-10165,1113.838,8,139.22975,2019-11-16,2022-12-05,8,37.2,0.2150537634408602,25,Active
AB-10255,914.5319999999999,9,101.61466666666666,2019-07-22,2022-07-17,9,36.4,0.24725274725274726,166,At-risk
AB-10600,1515.862,4,378.9655,2019-11-18,2022-11-10,4,36.3,0.11019283746556474,50,Active
AC-10420,925.8,3,308.59999999999997,2019-07-12,2022-05-12,3,34.5,0.08695652173913043,232,Lost
AC-10450,5527.846,7,789.6922857142856,2019-10-31,2022-12-19,7,38.2,0.18324607329842932,11,Active
AC-10615,2537.686,5,507.53720000000004,2020-09-14,2022-12-24,5,27.7,0.18050541516245489,6,Active
AC-10660,657.316,5,131.4632,2019-10-15,2022-03-23,5,29.7,0.16835016835016836,282,Lost
AD-10180,6106.879999999999,8,763.3599999999999,2019-11-19,2022-12-01,8,36.9,0.21680216802168023,29,Active
AF-10870,2052.908,7,293.27257142857144,2020-12-05,2022-11-19,7,23.8,0.29411764705882354,41,Active
AF-10885,861.5649999999999,4,215.39124999999999,2019-05-10,2021-11-10,4,30.5,0.13114754098360656,415,Lost
AG-10270,2582.898,5,516.5796,2019-05-13,2022-03-27,5,35.0,0.14285714285714285,278,Lost
AG-10300,367.548,4,91.887,2019-04-26,2022-09-03,4,40.9,0.097799511002445,118,At-risk
AG-10330,660.9720000000001,5,132.19440000000003,2021-08-03,2022-12-22,5,16.9,0.2958579881656805,8,Active
AG-10390,200.945,5,40.189,2019-04-19,2022-09-07,5,41.2,0.12135922330097086,114,At-risk
AG-10495,2356.855,8,294.606875,2020-01-04,2022-10-13,8,33.8,0.2366863905325444,78,Active
AG-10525,1455.038,4,363.7595,2019-08-09,2020-09-06,4,13.1,0.3053435114503817,845,Lost
AG-10675,3489.0396,7,498.4342285714286,2020-05-06,2022-09-24,7,29.0,0.2413793103448276,97,At-risk
AG-10765,170.584,4,42.646,2019-09-17,2022-10-14,4,37.4,0.10695187165775401,77,Active
AG-10900,4510.7970000000005,10,451.07970000000006,2019-07-23,2022-09-25,10,38.7,0.25839793281653745,96,At-risk
AH-10030,1744.7,7,249.24285714285716,2019-04-22,2022-12-18,7,44.5,0.15730337078651685,12,Active
AH-10075,3250.337,10,325.0337,2019-11-16,2022-11-26,10,36.9,0.2710027100271003,34,Active
AH-10120,1735.5140000000001,7,247.93057142857145,2019-07-18,2022-10-31,7,40.0,0.175,60,Active
AH-10195,1587.452,4,396.863,2020-03-04,2022-11-05,4,32.5,0.12307692307692308,55,Active
AH-10210,4805.344,9,533.9271111111111,2019-11-29,2022-12-24,9,37.4,0.24064171122994654,6,Active
AH-10465,2495.3916,5,499.07831999999996,2020-01-03,2022-05-14,5,28.7,0.17421602787456447,230,Lost
AH-10585,738.504,4,184.626,2019-10-26,2022-12-09,4,38.0,0.10526315789473684,21,Active
AH-10690,7888.294,12,657.3578333333334,2019-04-02,2021-11-15,12,31.9,0.3761755485893417,410,Lost
